ts,machine,spindle_rpm,feed_rate,axis_x_pos,axis_y_pos,axis_z_pos,spindle_power,vib_x,vib_y,vib_z
2025-10-14T05:34:08Z,CNC-01,3005,1200,10.511,68.663,-6.872,575.6,0.2412,0.1303,0.1843
2025-10-14T05:34:08Z,CNC-01,3469,800,110.054,157.278,-6.022,443.8,0.9588,0.6935,0.1109
2025-10-14T05:34:08Z,CNC-01,6123,800,162.846,31.908,-0.019,343.8,0.8699,0.7394,0.3705
2025-10-14T05:34:08Z,CNC-01,6854,800,5.744,33.404,-9.393,634.9,0.0054,0.1577,0.3076
2025-10-14T05:34:08Z,CNC-01,1755,800,29.755,103.553,-15.724,504.2,0.8938,0.6556,0.2466
2025-10-14T05:34:08Z,CNC-01,1859,500,163.275,18.509,-4.8,512.9,0.3588,0.0755,0.8906
2025-10-14T05:34:08Z,CNC-01,2861,800,188.21,161.087,-14.122,763.5,0.8965,0.384,0.9288
2025-10-14T05:34:09Z,CNC-01,3188,1200,10.183,187.93,-0.818,719.1,0.1914,0.8774,0.6817
2025-10-14T05:34:09Z,CNC-01,7132,1200,87.331,123.098,-3.73,636.6,0.9863,0.3372,0.8246
2025-10-14T05:34:09Z,CNC-01,5868,800,129.023,30.594,-1.128,612.4,0.0084,0.9049,0.2616
2025-10-14T05:34:09Z,CNC-01,6001,800,110.411,101.359,-11.146,779.9,0.9858,0.3078,0.6968
2025-10-14T05:34:09Z,CNC-01,6254,800,166.689,139.674,-9.367,255.9,0.0172,0.9438,0.6179
2025-10-14T05:34:09Z,CNC-01,4932,800,40.252,11.286,-16.068,727.2,0.979,0.677,0.6985
2025-10-14T05:34:09Z,CNC-01,1265,800,49.783,88.366,-12.711,187.2,0.9089,0.6976,0.1098
2025-10-14T05:34:09Z,CNC-01,2617,1200,172.088,124.527,-19.113,508.0,0.7136,0.4529,0.1718
2025-10-14T05:34:09Z,CNC-01,3238,800,150.143,158.396,-8.835,291.6,0.4073,0.9045,0.2564
2025-10-14T05:34:09Z,CNC-01,5544,500,192.505,80.665,-0.36,413.2,0.5873,0.7749,0.7239
2025-10-14T05:34:09Z,CNC-01,2297,500,95.244,84.305,-15.098,309.0,0.4763,0.0439,0.9776
2025-10-14T05:34:09Z,CNC-01,7123,800,125.675,185.72,-6.754,468.9,0.0189,0.8065,0.6624
2025-10-14T05:34:09Z,CNC-01,6090,800,100.503,144.449,-11.476,595.7,0.2886,0.3888,0.76
2025-10-14T05:34:09Z,CNC-01,4006,500,49.152,17.221,-16.904,173.2,0.2286,0.7584,0.3497
2025-10-14T05:34:09Z,CNC-01,2320,800,40.97,141.774,-17.791,363.9,0.0054,0.3435,0.9266
2025-10-14T05:34:09Z,CNC-01,1823,800,54.865,116.241,-17.718,241.8,0.9942,0.5748,0.0357
2025-10-14T05:34:09Z,CNC-01,5192,1200,32.393,167.294,-8.926,743.8,0.6113,0.5348,0.8104
2025-10-14T05:34:09Z,CNC-01,5122,500,42.701,125.969,-9.301,201.1,0.2895,0.3071,0.0772
2025-10-14T05:34:10Z,CNC-01,1426,800,122.697,43.689,-5.317,783.9,0.1943,0.8858,0.8302
2025-10-14T05:34:10Z,CNC-01,3432,800,35.96,7.024,-19.26,142.9,0.9721,0.2397,0.9309
2025-10-14T05:34:10Z,CNC-01,6210,500,41.734,160.21,-18.304,714.3,0.7297,0.8922,0.4727
2025-10-14T05:34:10Z,CNC-01,3767,500,184.163,197.811,-14.196,713.0,0.3349,0.4936,0.077
2025-10-14T05:34:10Z,CNC-01,4527,1200,96.91,59.599,-0.728,740.0,0.2151,0.5774,0.6138
2025-10-14T05:34:10Z,CNC-01,5135,800,126.935,180.517,-13.071,503.7,0.7089,0.5294,0.4037
2025-10-14T05:34:10Z,CNC-01,6649,800,160.541,88.903,-16.604,369.6,0.3636,0.3589,0.6789
2025-10-14T05:34:10Z,CNC-01,1844,800,101.071,121.717,-10.52,559.3,0.8453,0.9542,0.1112
2025-10-14T05:34:10Z,CNC-01,2466,1200,94.02,182.368,-13.993,250.5,0.8675,0.7091,0.1086
2025-10-14T05:34:10Z,CNC-01,6368,1200,141.832,103.884,-10.505,574.7,0.7175,0.6315,0.1459
2025-10-14T05:34:10Z,CNC-01,7077,500,51.721,139.751,-15.385,755.5,0.403,0.2767,0.8775
2025-10-14T05:34:10Z,CNC-01,6147,800,104.659,141.707,-19.968,705.1,0.2207,0.9038,0.8678
2025-10-14T05:34:10Z,CNC-01,3658,500,177.403,62.803,-17.969,631.7,0.4107,0.0032,0.4901
2025-10-14T05:34:10Z,CNC-01,6343,1200,169.103,69.824,-4.25,500.7,0.3374,0.8728,0.9213
2025-10-14T05:34:10Z,CNC-01,5908,800,104.641,52.282,-13.759,444.5,0.4621,0.6969,0.4759
2025-10-14T05:34:10Z,CNC-01,1000,500,65.825,8.393,-16.4,521.3,0.2274,0.1059,0.3014
2025-10-14T05:34:10Z,CNC-01,1143,500,73.976,169.579,-12.119,141.9,0.6627,0.7555,0.0438
2025-10-14T05:34:10Z,CNC-01,5454,500,169.726,85.668,-13.593,330.5,0.1024,0.3586,0.4813
2025-10-14T05:34:10Z,CNC-01,2009,500,168.243,155.574,-10.574,418.3,0.6761,0.2956,0.6481
2025-10-14T05:34:11Z,CNC-01,4029,500,80.003,186.019,-13.314,702.6,0.9349,0.6809,0.4599
2025-10-14T05:34:11Z,CNC-01,4570,1200,128.949,6.791,-15.384,649.6,0.4364,0.3108,0.3943
2025-10-14T05:34:11Z,CNC-01,5886,1200,145.582,64.33,-17.922,389.2,0.7431,0.9164,0.5399
2025-10-14T05:34:11Z,CNC-01,6059,1200,15.085,73.785,-3.227,761.2,0.13,0.6997,0.4357
2025-10-14T05:34:11Z,CNC-01,5012,500,115.636,149.446,-13.471,658.4,0.2767,0.5326,0.8802
2025-10-14T05:34:11Z,CNC-01,3218,500,21.572,77.716,-8.513,606.3,0.9005,0.309,0.5822
2025-10-14T05:34:11Z,CNC-01,3504,1200,112.613,104.272,-19.561,730.4,0.0186,0.9944,0.8216
2025-10-14T05:34:11Z,CNC-01,3582,800,110.879,13.508,-19.67,205.6,0.8488,0.5725,0.6314
2025-10-14T05:34:11Z,CNC-01,2055,500,112.616,59.212,-12.978,113.6,0.0068,0.9605,0.4418
2025-10-14T05:34:11Z,CNC-01,6449,800,151.823,90.268,-3.782,147.8,0.4151,0.4536,0.3139
2025-10-14T05:34:11Z,CNC-01,2113,800,90.472,78.401,-5.716,361.1,0.0276,0.9113,0.4489
2025-10-14T05:34:11Z,CNC-01,2507,500,35.698,133.358,-5.484,488.6,0.58,0.19,0.0831
2025-10-14T05:34:11Z,CNC-01,5476,500,178.457,120.214,-8.811,242.6,0.1993,0.2755,0.9451
2025-10-14T05:34:11Z,CNC-01,2156,500,151.386,152.826,-16.221,733.9,0.9179,0.942,0.099
2025-10-14T05:34:11Z,CNC-01,2283,800,44.968,195.264,-12.996,129.1,0.6646,0.1353,0.0633
2025-10-14T05:34:11Z,CNC-01,1891,800,174.559,64.081,-19.54,707.5,0.8652,0.0054,0.2098
2025-10-14T05:34:11Z,CNC-01,5777,800,160.473,59.584,-6.189,225.9,0.5008,0.9491,0.9934
2025-10-14T05:34:11Z,CNC-01,6915,500,45.529,138.593,-10.394,139.3,0.0338,0.6031,0.6225
2025-10-14T05:34:12Z,CNC-01,6787,1200,139.361,34.709,-3.564,670.2,0.889,0.9918,0.6962
2025-10-14T05:34:12Z,CNC-01,6308,1200,76.99,13.647,-2.596,332.2,0.4182,0.6776,0.0527
2025-10-14T05:34:12Z,CNC-01,5243,800,104.513,36.09,-17.221,120.3,0.5613,0.5168,0.8363
2025-10-14T05:34:12Z,CNC-01,2473,800,114.159,27.66,-17.792,405.4,0.0509,0.3661,0.8257
2025-10-14T05:34:12Z,CNC-01,3599,800,171.798,119.508,-9.786,517.2,0.7041,0.7689,0.6763
2025-10-14T05:34:12Z,CNC-01,4284,1200,42.922,80.756,-14.449,741.0,0.323,0.9788,0.3333
2025-10-14T05:34:12Z,CNC-01,5884,500,111.181,168.963,-1.324,465.8,0.0348,0.7024,0.2581
2025-10-14T05:34:12Z,CNC-01,5381,500,198.183,30.198,-12.88,319.0,0.7747,0.8899,0.4126
2025-10-14T05:34:12Z,CNC-01,2709,1200,196.584,145.92,-5.205,535.0,0.1009,0.7787,0.9462
2025-10-14T05:34:12Z,CNC-01,5305,500,30.214,149.153,-15.86,329.7,0.9403,0.3504,0.4281
2025-10-14T05:34:12Z,CNC-01,3324,500,33.728,128.321,-18.487,176.6,0.7172,0.6372,0.1342
2025-10-14T05:34:12Z,CNC-01,4393,500,191.519,36.784,-8.14,284.3,0.792,0.1428,0.4912
2025-10-14T05:34:12Z,CNC-01,3903,800,38.286,142.861,-1.003,272.8,0.1195,0.5054,0.3539
2025-10-14T05:34:12Z,CNC-01,5143,800,197.269,96.655,-5.535,481.5,0.606,0.9376,0.8513
2025-10-14T05:34:12Z,CNC-01,5316,800,96.424,18.946,-1.526,329.4,0.4509,0.2953,0.3984
2025-10-14T05:34:12Z,CNC-01,6356,1200,164.315,38.628,-12.788,574.6,0.4062,0.6519,0.8661
2025-10-14T05:34:12Z,CNC-01,3910,800,18.53,154.523,-18.316,271.1,0.4056,0.3154,0.0245
2025-10-14T05:34:12Z,CNC-01,4103,1200,125.558,152.027,-7.014,614.7,0.7512,0.4488,0.3045
2025-10-14T05:34:12Z,CNC-01,3628,500,6.331,183.422,-8.165,497.8,0.739,0.9596,0.988
2025-10-14T05:34:13Z,CNC-01,4086,500,47.215,147.157,-2.872,542.5,0.6135,0.927,0.2161
2025-10-14T05:34:13Z,CNC-01,6794,500,94.598,160.863,-14.562,502.7,0.5476,0.5407,0.3148
2025-10-14T05:34:13Z,CNC-01,4455,800,95.426,54.045,-6.29,702.2,0.7143,0.8104,0.5876
2025-10-14T05:34:13Z,CNC-01,4096,800,21.823,115.171,-3.709,224.6,0.6574,0.9447,0.5498
2025-10-14T05:34:13Z,CNC-01,6133,1200,117.865,0.531,-10.781,417.2,0.1509,0.7396,0.9017
2025-10-14T05:34:13Z,CNC-01,7006,1200,56.758,69.75,-1.786,462.2,0.3032,0.3306,0.7657
2025-10-14T05:34:13Z,CNC-01,1474,1200,63.472,116.88,-8.694,174.6,0.3245,0.2702,0.9599
2025-10-14T05:34:13Z,CNC-01,2255,500,55.854,5.15,-6.074,664.1,0.3157,0.3615,0.0814
2025-10-14T05:34:13Z,CNC-01,3995,800,166.746,132.368,-19.716,664.5,0.2266,0.473,0.0706
2025-10-14T05:34:13Z,CNC-01,1604,800,41.702,135.308,-3.794,319.7,0.9519,0.6309,0.959
2025-10-14T05:34:13Z,CNC-01,2419,800,170.317,97.678,-12.192,108.4,0.8992,0.3534,0.0241
2025-10-14T05:34:13Z,CNC-01,5137,800,164.353,180.164,-5.233,481.4,0.6274,0.7054,0.5846
2025-10-14T05:34:13Z,CNC-01,2469,800,44.243,111.426,-18.777,346.7,0.3174,0.3895,0.2849
2025-10-14T05:34:13Z,CNC-01,5062,800,160.792,118.697,-2.812,210.1,0.4229,0.4922,0.4881
2025-10-14T05:34:13Z,CNC-01,5972,800,186.727,77.738,-9.93,545.1,0.8915,0.2925,0.6632
2025-10-14T05:34:13Z,CNC-01,6255,500,149.318,189.183,-13.462,123.9,0.7384,0.5423,0.8516
2025-10-14T05:34:13Z,CNC-01,2760,1200,18.033,139.143,-3.833,729.0,0.1963,0.4261,0.6145
2025-10-14T05:34:13Z,CNC-01,5784,1200,184.265,190.432,-15.684,610.0,0.5636,0.1759,0.7451
2025-10-14T05:34:13Z,CNC-01,6801,1200,190.17,135.334,-12.029,469.0,0.2565,0.5187,0.7396
2025-10-14T05:34:14Z,CNC-01,2203,500,6.876,133.126,-6.675,698.3,0.2751,0.4073,0.7893
2025-10-14T05:34:14Z,CNC-01,1421,500,12.563,174.023,-1.739,338.3,0.4976,0.6147,0.7873
2025-10-14T05:34:14Z,CNC-01,4412,800,144.066,68.611,-4.475,382.5,0.5183,0.7324,0.1116
2025-10-14T05:34:14Z,CNC-01,4319,500,145.72,5.163,-16.3,656.4,0.0933,0.7838,0.5356
2025-10-14T05:34:14Z,CNC-01,7155,800,158.54,25.65,-1.532,443.0,0.4434,0.136,0.8003
2025-10-14T05:34:14Z,CNC-01,6700,800,12.222,20.468,-8.396,297.3,0.5524,0.966,0.0927
2025-10-14T05:34:14Z,CNC-01,2252,800,161.273,76.87,-19.034,737.4,0.2591,0.0607,0.9502
2025-10-14T05:34:14Z,CNC-01,3455,800,58.225,74.75,-9.697,653.0,0.7082,0.7306,0.4973
2025-10-14T05:34:14Z,CNC-01,4844,500,10.515,138.867,-14.531,414.1,0.8312,0.707,0.7199
2025-10-14T05:34:14Z,CNC-01,1064,800,177.362,36.452,-9.365,156.8,0.8244,0.0644,0.0836
2025-10-14T05:34:14Z,CNC-01,3956,1200,1.25,23.686,-2.85,284.5,0.0852,0.7537,0.3336
2025-10-14T05:34:14Z,CNC-01,1208,800,96.404,130.377,-2.522,339.8,0.6574,0.2733,0.6612
2025-10-14T05:34:14Z,CNC-01,1666,500,129.497,128.602,-0.145,552.8,0.4178,0.0684,0.3721
2025-10-14T05:34:14Z,CNC-01,5570,500,104.438,68.756,-16.05,300.5,0.6881,0.4515,0.1116
2025-10-14T05:34:14Z,CNC-01,5094,500,137.06,115.334,-0.463,527.1,0.5239,0.1944,0.2974
2025-10-14T05:34:14Z,CNC-01,1994,1200,110.351,68.514,-8.012,176.1,0.3161,0.645,0.268
2025-10-14T05:34:14Z,CNC-01,6526,1200,72.246,12.627,-2.308,304.2,0.2139,0.1616,0.2117
2025-10-14T05:34:14Z,CNC-01,6270,800,186.36,48.959,-9.392,338.1,0.411,0.8432,0.7102
2025-10-14T05:34:14Z,CNC-01,2528,800,181.307,122.625,-14.852,336.8,0.4506,0.3226,0.7803
2025-10-14T05:34:15Z,CNC-01,6434,500,98.853,66.6,-1.678,786.8,0.8269,0.2188,0.5554
2025-10-14T05:34:15Z,CNC-01,3649,800,114.477,188.566,-13.165,746.5,0.2358,0.167,0.8389
2025-10-14T05:34:15Z,CNC-01,6928,1200,103.146,74.19,-4.773,244.0,0.8496,0.2541,0.4614
2025-10-14T05:34:15Z,CNC-01,5546,500,166.872,194.738,-1.44,713.0,0.0159,0.5246,0.5635
2025-10-14T05:34:15Z,CNC-01,5446,800,157.838,44.179,-16.234,178.5,0.2336,0.8866,0.6611
2025-10-14T05:34:15Z,CNC-01,6049,1200,51.71,55.294,-19.656,366.7,0.814,0.2677,0.3323
2025-10-14T05:34:15Z,CNC-01,4470,800,86.614,168.468,-19.009,411.3,0.8804,0.1886,0.4559
2025-10-14T05:34:15Z,CNC-01,6423,1200,88.252,71.385,-1.699,518.9,0.0318,0.8521,0.7466
2025-10-14T05:34:15Z,CNC-01,1989,1200,44.231,48.512,-2.104,263.1,0.2021,0.7458,0.3771
2025-10-14T05:34:15Z,CNC-01,2983,1200,109.03,11.396,-11.712,452.5,0.0084,0.5385,0.704
2025-10-14T05:34:15Z,CNC-01,6204,800,139.128,93.416,-19.099,536.7,0.0959,0.6514,0.7008
2025-10-14T05:34:15Z,CNC-01,5147,1200,153.313,17.14,-10.812,292.0,0.7039,0.0105,0.9156
2025-10-14T05:34:15Z,CNC-01,3893,1200,156.174,165.444,-8.564,272.2,0.8507,0.3314,0.8347
2025-10-14T05:34:15Z,CNC-01,2828,800,23.115,53.601,-10.213,180.3,0.4868,0.642,0.0731
2025-10-14T05:34:15Z,CNC-01,2280,800,157.573,1.943,-0.228,688.6,0.8352,0.651,0.4301
2025-10-14T05:34:15Z,CNC-01,2363,500,38.594,116.612,-11.934,454.6,0.328,0.1788,0.9816
2025-10-14T05:34:15Z,CNC-01,2731,1200,150.5,148.132,-8.312,667.4,0.3826,0.9263,0.413
2025-10-14T05:34:15Z,CNC-01,1346,500,94.865,110.334,-19.487,493.6,0.2214,0.8494,0.3781
2025-10-14T05:34:15Z,CNC-01,3251,800,19.069,195.227,-14.238,570.2,0.595,0.4082,0.5943
2025-10-14T05:34:16Z,CNC-01,2739,1200,189.809,85.668,-12.606,780.0,0.5036,0.5025,0.7251
2025-10-14T05:34:16Z,CNC-01,6315,500,113.081,6.815,-13.07,346.6,0.6892,0.6639,0.1909
2025-10-14T07:28:40Z,CNC-01,5856,800,154.045,133.107,-2.326,764.7,0.8558,0.6648,0.6779
2025-10-14T07:28:40Z,CNC-01,1337,800,43.168,148.602,-6.727,418.8,0.2421,0.0251,0.347
2025-10-14T07:28:40Z,CNC-01,5394,500,85.099,52.918,-8.504,606.7,0.8431,0.8923,0.1276
2025-10-14T07:28:40Z,CNC-01,3086,500,191.008,101.871,-19.956,626.7,0.0632,0.566,0.2733
2025-10-14T07:28:40Z,CNC-01,2050,1200,119.793,52.045,-1.459,105.4,0.5451,0.109,0.2532
2025-10-14T07:28:40Z,CNC-01,3207,500,178.18,35.473,-12.631,188.0,0.4849,0.9731,0.5672
2025-10-14T07:28:40Z,CNC-01,4859,500,199.179,191.325,-1.754,651.3,0.291,0.033,0.9684
2025-10-14T07:28:40Z,CNC-01,2926,500,15.027,171.638,-4.944,323.0,0.5534,0.7099,0.2136
2025-10-14T07:28:40Z,CNC-01,4893,1200,76.001,55.391,-10.325,131.9,0.9678,0.2677,0.7704
2025-10-14T07:28:40Z,CNC-01,1964,1200,191.79,142.281,-15.451,199.8,0.4122,0.635,0.9556
2025-10-14T07:28:40Z,CNC-01,1574,800,0.608,76.676,-5.478,221.9,0.2827,0.4545,0.7442
2025-10-14T07:28:40Z,CNC-01,5214,1200,146.06,60.37,-11.964,328.4,0.4597,0.6433,0.6558
2025-10-14T07:28:40Z,CNC-01,1066,800,79.598,41.441,-4.012,507.8,0.2151,0.1539,0.2595
2025-10-14T07:28:40Z,CNC-01,5272,1200,123.35,148.86,-2.302,489.3,0.1955,0.8214,0.4788
2025-10-14T07:28:40Z,CNC-01,1264,800,5.571,87.874,-17.967,519.6,0.7113,0.9258,0.6091
2025-10-14T07:28:40Z,CNC-01,3521,500,187.901,8.833,-19.824,698.1,0.9379,0.2413,0.3159
2025-10-14T07:28:40Z,CNC-01,5181,500,130.954,75.365,-13.936,414.8,0.2256,0.5082,0.7042
2025-10-14T07:28:40Z,CNC-01,3325,800,168.721,5.539,-10.712,546.9,0.0406,0.4763,0.9239
2025-10-14T07:28:40Z,CNC-01,4130,500,49.908,41.325,-0.877,413.0,0.5814,0.5309,0.1769
2025-10-14T07:28:41Z,CNC-01,7084,800,192.663,44.452,-17.273,187.1,0.4181,0.2224,0.0272
2025-10-14T07:28:41Z,CNC-01,5230,800,7.351,92.463,-10.531,665.3,0.3263,0.0234,0.3713
2025-10-14T07:28:41Z,CNC-01,3376,800,71.158,146.931,-6.614,782.6,0.6575,0.0283,0.2687
2025-10-14T07:28:41Z,CNC-01,2015,500,48.798,187.285,-5.211,308.4,0.1276,0.2337,0.7109
2025-10-14T07:28:41Z,CNC-01,5129,500,7.868,175.19,-11.025,561.1,0.5576,0.101,0.4552
2025-10-14T07:28:41Z,CNC-01,5625,500,68.002,47.662,-14.255,143.7,0.25,0.3137,0.6271
2025-10-14T07:28:41Z,CNC-01,3490,800,126.899,88.304,-11.951,134.7,0.2094,0.7323,0.5563
2025-10-14T07:28:41Z,CNC-01,2470,500,117.152,83.563,-2.541,729.5,0.2399,0.9231,0.6741
2025-10-14T07:28:41Z,CNC-01,2718,800,98.928,6.486,-12.541,362.3,0.7574,0.9546,0.4051
2025-10-14T07:28:41Z,CNC-01,6242,1200,34.277,78.812,-11.592,478.4,0.0519,0.684,0.9491
2025-10-14T07:28:41Z,CNC-01,5591,500,139.864,17.77,-17.169,737.6,0.8941,0.2636,0.0483
2025-10-14T07:28:41Z,CNC-01,1559,1200,58.206,90.747,-2.272,390.6,0.6778,0.571,0.4145
2025-10-14T07:28:41Z,CNC-01,3381,1200,21.37,33.143,-18.894,209.6,0.9837,0.8358,0.7504
2025-10-14T07:28:41Z,CNC-01,1219,800,169.95,71.171,-6.707,788.5,0.1136,0.2981,0.6899
2025-10-14T07:28:41Z,CNC-01,1600,500,97.93,124.088,-6.698,752.7,0.6922,0.5449,0.4794
2025-10-14T07:28:41Z,CNC-01,6753,800,133.613,189.294,-5.754,422.1,0.9387,0.1416,0.5689
2025-10-14T07:28:41Z,CNC-01,3371,500,66.995,50.481,-9.865,180.3,0.684,0.5695,0.1057
2025-10-14T07:28:41Z,CNC-01,4953,800,161.802,64.739,-2.853,791.7,0.4198,0.6772,0.6994
2025-10-14T07:28:41Z,CNC-01,6138,1200,192.086,125.635,-14.802,503.1,0.8121,0.6794,0.7226
